iter	Passed	Remaining
333	416	830
334	417	828
335	417	826
336	418	823
337	419	821
338	420	819
339	421	817
340	421	815
341	422	813
342	423	811
343	424	809
344	424	806
345	425	804
346	426	802
347	427	800
348	428	798
349	429	796
350	429	794
351	430	792
352	431	790
353	432	788
354	432	786
355	433	784
356	434	782
357	435	780
358	436	778
359	436	776
360	437	774
361	438	772
362	439	770
363	439	768
364	440	766
365	441	764
366	442	763
367	443	761
368	444	759
369	444	757
370	445	755
371	446	753
372	447	751
373	448	749
374	448	748
375	449	746
376	450	744
377	451	742
378	451	740
379	452	738
380	453	736
381	454	734
382	455	733
383	455	731
384	456	729
385	457	727
386	458	726
387	459	724
388	459	722
389	460	720
390	461	718
391	462	716
392	463	715
393	463	713
394	464	711
395	465	709
396	466	707
397	466	706
398	467	704
399	468	702
400	469	700
401	470	699
402	470	697
403	471	695
404	472	694
405	473	692
406	474	690
407	474	689
408	475	687
409	476	685
410	477	683
411	477	681
412	478	680
413	479	678
414	480	676
415	480	675
416	481	673
417	482	671
418	483	670
419	484	668
420	484	666
421	485	665
422	486	663
423	487	662
424	488	660
425	488	658
426	489	657
427	490	655
428	491	653
429	491	652
430	492	650
431	493	648
432	494	647
433	495	645
434	495	644
435	496	642
436	497	640
437	498	639
438	498	637
439	499	635
440	500	634
441	501	632
442	502	631
443	502	629
444	503	628
445	504	626
446	505	624
447	505	623
448	506	621
449	507	620
450	508	618
451	509	617
452	509	615
453	510	614
454	511	612
455	512	610
456	512	609
457	513	607
458	514	606
459	515	604
460	516	603
461	516	601
462	517	600
463	518	598
464	519	597
465	519	595
466	520	594
467	521	592
468	522	591
469	523	589
470	523	588
471	524	586
472	525	585
473	526	583
474	526	582
475	527	580
476	528	579
477	529	577
478	529	576
479	530	574
480	531	573
481	532	571
482	533	570
483	533	569
484	534	567
485	535	566
486	536	564
487	536	563
488	537	561
489	538	560
490	539	558
491	539	557
492	540	556
493	541	554
494	542	553
495	543	552
496	544	550
497	544	549
498	545	547
499	546	546
500	547	545
501	548	543
502	548	542
503	549	540
504	550	539
505	551	538
506	551	536
507	552	535
508	553	533
509	554	532
510	554	531
511	555	529
512	556	528
513	557	526
514	558	525
515	558	524
516	559	522
517	560	521
518	561	520
519	561	518
520	562	517
521	563	515
522	564	514
523	565	513
524	566	512
525	566	510
526	567	509
527	568	508
528	569	506
529	570	505
530	570	504
531	571	502
532	572	501
533	573	500
534	574	498
535	574	497
536	575	496
537	576	494
538	577	493
539	577	492
540	578	490
541	579	489
542	580	488
543	580	487
544	581	485
545	582	484
546	583	483
547	584	481
548	584	480
549	585	479
550	586	477
551	587	476
552	587	475
553	588	473
554	589	472
555	590	471
556	591	470
557	591	468
558	592	467
559	593	466
560	594	464
561	594	463
562	595	462
563	596	461
564	597	459
565	597	458
566	598	457
567	599	455
568	600	454
569	600	453
570	601	452
571	602	450
572	603	449
573	603	448
574	604	447
575	605	445
576	606	444
577	607	443
578	608	442
579	609	441
580	610	440
581	611	438
582	611	437
583	612	436
584	613	435
585	614	433
586	615	432
587	615	431
588	616	430
589	617	429
590	618	427
591	618	426
592	619	425
593	620	424
594	621	422
595	621	421
596	622	420
597	623	419
598	624	417
599	625	416
600	625	415
601	626	414
602	627	413
603	628	411
604	628	410
605	629	409
606	630	408
607	631	406
608	631	405
609	632	404
610	633	403
611	634	402
612	634	400
613	635	399
614	636	398
615	637	397
616	638	396
617	638	394
618	639	393
619	640	392
620	641	391
621	641	390
622	642	388
623	643	387
624	644	386
625	644	385
626	645	384
627	646	382
628	647	381
629	647	380
630	648	379
631	649	378
632	650	376
633	650	375
634	651	374
635	652	373
636	653	372
637	654	371
638	654	369
639	655	368
640	656	367
641	657	366
642	657	365
643	658	364
644	659	362
645	660	361
646	660	360
647	661	359
648	662	358
649	663	357
650	663	355
651	664	354
652	665	353
653	666	352
654	667	351
655	667	350
656	668	349
657	669	347
658	670	346
659	671	345
660	671	344
661	672	343
662	673	342
663	674	341
664	674	339
665	675	338
666	676	337
667	677	336
668	677	335
669	678	334
670	679	333
671	680	332
672	681	330
673	681	329
674	682	328
675	683	327
676	684	326
677	684	325
678	685	324
679	686	323
680	687	321
681	687	320
682	688	319
683	689	318
684	690	317
685	691	316
686	691	315
687	692	314
688	693	312
689	694	311
690	694	310
691	695	309
692	696	308
693	697	307
694	698	306
695	698	305
696	699	304
697	700	303
698	701	301
699	701	300
700	702	299
701	703	298
702	704	297
703	705	296
704	705	295
705	706	294
706	707	293
707	708	292
708	708	290
709	709	289
710	710	288
711	711	287
712	712	286
713	712	285
714	713	284
715	714	283
716	715	282
717	716	281
718	716	280
719	717	279
720	718	278
721	719	276
722	720	275
723	720	274
724	721	273
725	722	272
726	723	271
727	723	270
728	724	269
729	725	268
730	726	267
731	727	266
732	727	265
733	728	264
734	729	262
735	730	261
736	730	260
737	731	259
738	732	258
739	733	257
740	733	256
741	734	255
742	735	254
743	736	253
744	737	252
745	737	251
746	738	250
747	739	249
748	740	248
749	740	246
750	741	245
751	742	244
752	743	243
753	744	242
754	744	241
755	745	240
756	746	239
757	747	238
758	747	237
759	748	236
760	749	235
761	750	234
762	750	233
763	751	232
764	752	231
765	753	230
766	754	229
767	754	228
768	755	226
769	756	225
770	757	224
771	757	223
772	758	222
773	759	221
774	760	220
775	760	219
776	761	218
777	762	217
778	763	216
779	764	215
780	764	214
781	765	213
782	766	212
783	767	211
784	767	210
785	768	209
786	769	208
787	770	207
788	771	206
789	771	205
790	772	204
791	773	203
792	774	202
793	774	201
794	775	200
795	776	198
796	777	197
797	778	196
798	778	195
799	779	194
800	780	193
801	781	192
802	781	191
803	782	190
804	783	189
805	784	188
806	784	187
807	785	186
808	786	185
809	787	184
810	788	183
811	788	182
812	789	181
813	790	180
814	791	179
815	791	178
816	792	177
817	793	176
818	794	175
819	794	174
820	795	173
821	796	172
822	797	171
823	797	170
824	798	169
825	799	168
826	800	167
827	801	166
828	801	165
829	802	164
830	803	163
831	804	162
832	804	161
833	805	160
834	806	159
835	807	158
836	808	157
837	808	156
838	809	155
839	810	154
840	811	153
841	811	152
842	812	151
843	813	150
844	814	149
845	815	148
846	815	147
847	816	146
848	817	145
849	818	144
850	818	143
851	819	142
852	820	141
853	821	140
854	821	139
855	822	138
856	823	137
857	824	136
858	824	135
859	825	134
860	826	133
861	827	132
862	827	131
863	828	130
864	829	129
865	830	128
866	831	127
867	831	126
868	832	125
869	833	124
870	834	123
871	835	122
872	836	121
873	836	120
874	837	119
875	838	118
876	839	117
877	839	116
878	840	115
879	841	114
880	842	113
881	842	112
882	843	111
883	844	110
884	845	109
885	846	108
886	846	107
887	847	106
888	848	105
889	849	104
890	849	103
891	850	103
892	851	102
893	852	101
894	853	100
895	853	99
896	854	98
897	855	97
898	856	96
899	856	95
900	857	94
901	858	93
902	859	92
903	860	91
904	860	90
905	861	89
906	862	88
907	863	87
908	863	86
909	864	85
910	865	84
911	866	83
912	867	82
913	867	81
914	868	80
915	869	79
916	870	78
917	870	77
918	871	76
919	872	75
920	873	74
921	873	73
922	874	72
923	875	72
924	876	71
925	876	70
926	877	69
927	878	68
928	879	67
929	880	66
930	880	65
931	881	64
932	882	63
933	883	62
934	883	61
935	884	60
936	885	59
937	885	58
938	886	57
939	887	56
940	888	55
941	888	54
942	889	53
943	890	52
944	891	51
945	891	50
946	892	49
947	893	49
948	894	48
949	895	47
950	895	46
951	896	45
952	897	44
953	898	43
954	898	42
955	899	41
956	900	40
957	901	39
958	901	38
959	902	37
960	903	36
961	904	35
962	905	34
963	905	33
964	906	32
965	907	31
966	908	30
967	909	30
968	909	29
969	910	28
970	911	27
971	912	26
972	912	25
973	913	24
974	914	23
975	915	22
976	915	21
977	916	20
978	917	19
979	918	18
980	919	17
981	919	16
982	920	15
983	921	14
984	922	14
985	922	13
986	923	12
987	924	11
988	925	10
989	925	9
990	926	8
991	927	7
992	928	6
993	928	5
994	929	4
995	930	3
996	931	2
997	931	1
998	932	0
999	933	0
