iter	Passed	Remaining
579	542	392
580	543	391
581	543	390
582	544	389
583	545	388
584	545	387
585	546	386
586	547	384
587	547	383
588	548	382
589	549	381
590	549	380
591	550	379
592	550	378
593	551	377
594	552	375
595	552	374
596	553	373
597	554	372
598	555	371
599	555	370
600	556	369
601	557	368
602	557	367
603	558	366
604	558	364
605	559	363
606	560	362
607	560	361
608	561	360
609	562	359
610	562	358
611	563	357
612	563	356
613	564	354
614	565	353
615	566	352
616	566	351
617	567	350
618	568	349
619	569	349
620	570	348
621	570	346
622	571	345
623	572	344
624	572	343
625	573	342
626	573	341
627	574	340
628	575	339
629	575	338
630	576	337
631	577	335
632	577	334
633	578	333
634	578	332
635	579	331
636	580	330
637	581	329
638	582	328
639	583	328
640	584	327
641	584	326
642	585	325
643	586	324
644	586	323
645	587	321
646	588	320
647	588	319
648	589	318
649	589	317
650	590	316
651	591	315
652	591	314
653	592	313
654	593	312
655	593	311
656	594	310
657	595	309
658	596	308
659	597	308
660	598	307
661	599	306
662	600	305
663	600	303
664	601	302
665	601	301
666	602	300
667	603	299
668	603	298
669	604	297
670	605	296
671	605	295
672	606	294
673	606	293
674	607	292
675	608	291
676	608	290
677	609	289
678	610	288
679	610	287
680	612	286
681	612	285
682	613	284
683	614	283
684	614	282
685	615	281
686	616	280
687	616	279
688	617	278
689	618	277
690	618	276
691	619	275
692	619	274
693	620	273
694	621	272
695	621	271
696	622	270
697	623	269
698	624	268
699	624	267
700	625	266
701	626	265
702	626	264
703	627	263
704	628	262
705	628	261
706	629	260
707	630	259
708	630	258
709	631	257
710	631	256
711	632	255
712	633	254
713	633	253
714	634	252
715	635	251
716	635	250
717	636	250
718	637	249
719	638	248
720	638	247
721	639	246
722	640	245
723	640	244
724	642	243
725	643	242
726	643	241
727	644	240
728	645	239
729	645	238
730	646	237
731	647	236
732	647	235
733	648	234
734	648	233
735	649	232
736	650	232
737	650	231
738	651	230
739	652	229
740	652	228
741	653	227
742	654	226
743	654	225
744	655	224
745	655	223
746	656	222
747	658	221
748	658	220
749	659	219
750	660	218
751	661	217
752	661	217
753	662	216
754	663	215
755	663	214
756	664	213
757	665	212
758	666	211
759	666	210
760	667	209
761	668	208
762	668	207
763	669	206
764	669	205
765	670	204
766	671	203
767	671	202
768	672	202
769	673	201
770	673	200
771	674	199
772	675	198
773	675	197
774	676	196
775	676	195
776	677	194
777	678	193
778	678	192
779	679	191
780	680	190
781	680	189
782	681	188
783	681	187
784	682	186
785	683	186
786	683	185
787	684	184
788	684	183
789	685	182
790	686	181
791	687	180
792	687	179
793	688	178
794	689	177
795	689	176
796	690	175
797	690	174
798	691	173
799	692	173
800	692	172
801	693	171
802	694	170
803	694	169
804	695	168
805	696	167
806	696	166
807	697	165
808	697	164
809	698	163
810	699	162
811	699	162
812	700	161
813	701	160
814	701	159
815	702	158
816	703	157
817	703	156
818	704	155
819	705	154
820	705	153
821	706	152
822	706	152
823	707	151
824	708	150
825	708	149
826	709	148
827	710	147
828	710	146
829	711	145
830	712	144
831	712	143
832	713	142
833	713	142
834	714	141
835	715	140
836	715	139
837	716	138
838	717	137
839	717	136
840	718	135
841	719	134
842	719	134
843	720	133
844	721	132
845	721	131
846	722	130
847	723	129
848	723	128
849	724	127
850	724	126
851	725	126
852	726	125
853	726	124
854	727	123
855	728	122
856	728	121
857	729	120
858	730	119
859	730	118
860	731	118
861	732	117
862	733	116
863	733	115
864	734	114
865	734	113
866	735	112
867	736	111
868	737	111
869	737	110
870	738	109
871	739	108
872	739	107
873	740	106
874	741	105
875	741	104
876	742	104
877	743	103
878	743	102
879	744	101
880	746	100
881	747	99
882	748	99
883	748	98
884	749	97
885	750	96
886	750	95
887	751	94
888	751	93
889	752	93
890	753	92
891	753	91
892	754	90
893	754	89
894	755	88
895	756	87
896	756	86
897	757	86
898	758	85
899	759	84
900	759	83
901	760	82
902	761	81
903	762	80
904	762	80
905	763	79
906	764	78
907	764	77
908	765	76
909	766	75
910	766	74
911	767	74
912	767	73
913	768	72
914	769	71
915	769	70
916	770	69
917	770	68
918	771	68
919	772	67
920	772	66
921	773	65
922	774	64
923	775	63
924	776	62
925	776	62
926	777	61
927	778	60
928	778	59
929	779	58
930	780	57
931	780	56
932	781	56
933	781	55
934	782	54
935	783	53
936	783	52
937	784	51
938	784	50
939	785	50
940	786	49
941	787	48
942	788	47
943	788	46
944	790	46
945	792	45
946	793	44
947	793	43
948	794	42
949	795	41
950	796	41
951	797	40
952	798	39
953	798	38
954	799	37
955	800	36
956	801	36
957	802	35
958	802	34
959	803	33
960	804	32
961	805	31
962	806	30
963	807	30
964	807	29
965	808	28
966	808	27
967	809	26
968	810	25
969	810	25
970	811	24
971	812	23
972	812	22
973	813	21
974	813	20
975	814	20
976	815	19
977	815	18
978	816	17
979	817	16
980	817	15
981	818	15
982	819	14
983	819	13
984	820	12
985	821	11
986	822	10
987	822	9
988	823	9
989	823	8
990	824	7
991	825	6
992	825	5
993	826	4
994	826	4
995	827	3
996	828	2
997	828	1
998	829	0
999	830	0
